publication,issue_slug,candidate_1,candidate_2,candidate_3,candidate_4,candidate_5,candidate_6,approved_1,approved_2,approved_3,approved_4,approved_5
midwest-racing-news,1959-06-03,er won the 43rd an,| 500-mile. automobile. r,"Indianapolis, Menior","werd, an -ex-Army. pi",| rete off a,‘pit.exit. apron. |,,,,,
midwest-racing-news,1959-06-10,SA A Bae Cl” * # * 7 e- AY \ 22 a,Pe 9’) '))\—) % Ae | g as HA >. VTE NGS af,ts gti (ae ive n . : VYING WS wd Siw’,* hae . >» & fe x : eae : ~~ 2. a ee,he 22> 8% Ae wy a) . : VO,mec ’ ‘ h ie \ . a . .. . 4 A RS,,,,,
midwest-racing-news,1959-06-17,. Or Nee MIDWE S I i MK Nee’,6: tk At I our,|. By: Tom Bloom,rf SCC Billy Wood of. Kenosha con-,fee Cf CCsCé#N tinued his. winning streak here -,a hd em 2 [fourth feature —ra0g Sunday,,,,,
midwest-racing-news,1959-06-24,ASG : Z ay i & e.! pen Ns as © ee ee an a e2 Ww A a peeves SSS Spee ee RS aa Pe Se ee ee ee eee,a : H € ats y Pf ee ae F 2 aa a. & * a= Soe = eee eben wee a) FG i BABE ee a,"cos RE “PE Bey age ec oe PRE Es doe me igs gr SoM acreage Ag eee aera Ne owe é he a ,28 Ai",i ae an ee eee ae Ce Se | ee aa 2S — le ee See a Een a,pM thet “it | CL So ee Cee ae i ey ae SA ee. ee 8 e ae Be a a a See eee 3 ° Seay ars Fy i yy,Se BEeeeee eat éaG Be neaeuw 822 Oe Gs Ga Siete fe =. a,,,,,
midwest-racing-news,1959-07-01,"YOLUMN 1, NUMBER 5 . MILWAUKEE, WISCONSIN, Wednesday, July 1, 1959 | . 25¢ :",. . ° STORY ON PAGE 2,eos i88||©€©€—€=6=6—hmSemeMONOOMOe Eo honutietinn se te ee eae ce scan ata an,. See oe See cee SR eC Pe ee eee nae on ee emma ere mene ment ating saat niat nt c,Fe RS ee ee eas ne esi ne ee e eereraeen te ee cane oe neice Miviee NE aS cae ea,a Le lc rc rr lc rc cc,,,,,
midwest-racing-news,1959-07-08,CAPALDI eT LY . “9 VA\ har?,ROP NAY ey ——— . ' ONY ATR YY,weg b3 a 2 oe e i ad . 7 | a : : . cae eee 2,rrr eee ee rr—“‘“‘OOCOONCOCOwdzzC-. d ;,: Loe -— 2. : See cecal,a : A -. a _ || Milwaukee advertising exe-,,,,,
midwest-racing-news,1959-07-15,= Se VN Ce oa : wy | | CHING A?,ae Peo . : a i x * . . F,ee er rrr—“—C——O—ereSrsSC=C=dCtes=e=c— —“€§Fer rr — rees—s—‘—O—_OOS ooo a,. _. | .rr—Ors—s—sOSOSSSsS — rr—.C—(O*EEEREREC =“ a . hee,2) LRT REN ee Pe ee FL :,Ee rrrrr—“t—t—“‘COCCCOCCCCCsCissCCsCsiaCiC(N‘(C:COCOCCCCCCs cc eesesesSes—sSCS 5,,,,,
midwest-racing-news,1959-07-22,ae ae ee RGAE PO tg BRS pene eo re es : . é : ee eS EE ae PERT i ee Oe ee,+g Poet \ § we % ppg 4 2 fe ae us oa ae =. ; : g cn es,ee : Se re .. CL weed . |,; a of : ee — t. =~ . = = — . gem . 4 a,; he : oe ee Oe a i ee ee ' p : se fe ‘,a ao ee eee OU ee a oe ee [oe ae ol ees ee FE tia ap to : inis -,,,,,
midwest-racing-news,1959-07-29,es ee 7 oe : : —_— f : = ‘ am: Ghee > hae a ~ cee fede one am,oN gan Ly 8 T> yy CIN 1° N a W S ? $4 > ae,MELIl re (COND ee,ae. ee ee ee —_ ci wi | mica (mw ao a a,Ne a ee ee 8 - - = ge = oo fae Deasiaags es oe ts S ts oe oe op te hoe ‘oj a JENSON e ROLES ca,7 Cnn yi) > i i é io oe ar Qe =e % a8 Fh 7p ee ee,,,,,
midwest-racing-news,1959-08-05,GrivA\iee/ 8 =—_— be > ; 22 2 Bee JARO IN) a,1) | oe ee. Y Seg ot og - . coo SR om,: ‘Four Car Tangle,‘ | AFTER 16 LAPS —,“ng i. By Tom Bloom |,"‘: || SUN PRAIRIE, Wis.: Billy",,,,,
midwest-racing-news,1959-08-12,ee es 2 a 3 5 _~ = ie Lo < a { HS Vk a 8,ie Se ee in | oh enrages RGEazATQ:'. OT ae,“AMI my ph rio * in a/a/ &@ NOP :,— PRIN. 3 : iIwew. oe Oe PER. COPE,": BO Ka eu Pie re NSIN, WEDNESDAY, ai as Se age Ee ae",": os =n i : yo oN ; ee . MILWAUKEE, Se ae eee: — Aghios naa: rea",,,,,
midwest-racing-news,1959-08-19,"977 |))\o5, a 2 se 4 WV FOE . ae er.","WAND AU £IVGrT ite, we. «wae","— . 2 _ (""> om RECORD PURSE $2570","Pl Fe A gt | MILWAUKEE, WIS., Aug.",; oO Ff oe 7 oe a caine,a i a a J ee eg so | 8 - Taking the lead. on the,,,,,
midwest-racing-news,1959-08-26,} Taf yj ; b ' 1 ; . } * A yo zi = %,— eee . ot 3 oe te Pee ee | 2,"oe ee - ee i & . go soe ae orenZen- oo,",° a Bs ee = Ee Bee es Se ee ee ee é BS aS ue ee Ls A Ra es se . x,": . oo : Se bef — —r—ONONONRRER_""ERi a .e...LLdsCi<C ;r;wirisC iS:t;swswsaLCWiCN*N”;C ar uel -",oe eae ae oe 4 a: Ce a oo Jk cae Seo. See aaemige gi RGAE Anau vee sees F D. >,,,,,
midwest-racing-news,1959-09-02,"- CAJAAD IN ae? LY, EE Ly. 2A We ‘","~ oe ” ae ‘i ? 5, ee,” - ee .",": (Nc yn 7 Oe oNG ""VAT eAithies",ia VOL : een ie — a - 3,"OLUME 1, NUMBER 14 — —— so : . ; ai","a es _ MILWAUKFE, WISCONSIK, :",,,,,
midwest-racing-news,1959-09-09,"« q ¥ { EDNESDAY, SEPT. 9, 1959 a ; i |","’ - MILWAUKEE, WISCONSIN, W | | an , | eee",": ‘VOLUME 1, NUMBER 15 , _ . . “ 3",SES serene ase eS. Gee : ee a :,"‘ Sgt Ree a. m , oO",‘ : : meen ecm emer et Ce Nay oo .—Lmr—C— :,,,,,
midwest-racing-news,1959-09-16,: | ehliikiese,ee : | ist Feature,— pall tl | 6) Fe] Melis Breaks Axle,"-. 2 le ee — —= rss | WAUKEGAN, Sept. 13 —","- fF , . CO... — P92) Russ Knapton of Milwaukee",rr ct rti“tsCi‘isét’ Pee i | j event at the Waukegan Speed-,,,,,
midwest-racing-news,1960-05-18,“Championship Car”,_ title went to Rodger,"Ward of Indianapolis,",‘Indiana. Photo shows,Ward sitting in the,“Leader Card Road-,,,,,
midwest-racing-news,1960-05-25,Record-smashing rookie Jim,"Hurtubise of Lennox, Calif.;",blasted. the 10-mile qualifying .,record at Indianapolis on May,22 with an average speed of,149.056 miles an hour. The rec-,,,,,
midwest-racing-news,1960-06-01,"*"" MILWAUKEE, WISCONSIN, WEDNESDAY, JUNE 1, 1960",mann Takes Indy 500,"INDIANAPOLIS, May 30—",31-year-old veteran Jim Rath-,"mann won the Indianapolis 500,","classic; however, he isn’t going.",,,,,
midwest-racing-news,1960-06-08,"MILWAUKEE, WISCONSIN, WEDNESDAY, JUNE 8, 1960",Ward Wins ‘100 Mays Classic’,Top: Start of the Rex,Mays 100 Mile Race at,the Milwaukee State Fair,. Park. Leading the pack,,,,,
midwest-racing-news,1960-06-15,". MILWAUKEE, WISCONSIN, WEDNESDAY, JUNE 15, ain","the track. Sheldon and Ansell. as Gieger’s car laid in the mid-} split up some $1,315 in prize","Greg Krieger broke his own The crowd of 2,500 enthusi-|dle of the track. Tom Dunn, | monies.",‘coming home oe,the feature event is,‘ youth. who copped ;,,,,,
midwest-racing-news,1960-06-22,PY RACING NEWS,Road America to Augie Pabst,By Pierre Perrin,"Augie Pabst of Milwaukee,",in the powerful “Meister Brau-,ser” Scarab took top honors at,,,,,
midwest-racing-news,1960-06-29,_ Parnelli Jones storms,into the lead ahead of,twenty-one other com-,petitors in the first lap,of the first 50 mile heat.,Jones was able to keep,,,,,
midwest-racing-news,1960-07-06,"VOLUME 2, NUMBER 8 MILWAUKEE, WISCONSIN, WEDNESDAY, JULY 6, 1960 _ 30",MEL KENYON “CHALKS UP”,"Action at Angell Park, Sun Prairie, Wis., as","No. 8 Jack Anderson, Racine; No. 77 Gene Russo,","Kenosha; and No. 50 Gary Congdon, Whitewater",battle for posijon during the second heat.,,,,,
midwest-racing-news,1960-07-13,ORF RACING NEWs,"VOLUME 2, NUMBER 9 MILWAUKEE, WISCONSIN, WEDNESDAY, JULY 13, 1960 <> 320 25ce",SWAMP RAT AND CHIZLER TIE,AT UNION GROVE WITH 187.50,a toc £ — re. : : | By Robert “Sam” Linde,a a : Art Malone driving the Don,,,,,
midwest-racing-news,1960-07-20,"VOLUME 2%, NUMBER 10","MILWAUKEE, WISCONSIN, WEDNESDAY, JULY 20, 1960",HALES CORNERS’ MODIFIED,By Jim Engel,Before the season’s second,"largest crowd of some 4,300",,,,,
midwest-racing-news,1960-07-27,RACING NEWS |,MILWAUKEE ‘200’ TO BETTENHAUSEN,Ward Disqualified,By Al Krause,"MILWAUKEE, JULY 24—Re-",covering from a_ hair-raising,,,,,
midwest-racing-news,1960-08-03,“Y RACING NEWS.,Maseratis Swamp Elkhart,_ By Robert “Sam” Linde,"Jim Jeffords, driving a Cam-","oradi “Birdcage” Maserati, won",his first feature race at Elkhart,,,,,
midwest-racing-news,1960-08-10,ANGELL PARK “50” TO SNYDER,By Bob Horne,So intent were they on their,"battle for the lead, which had","been raging for 27 torrid laps,",that Billy Wood of Kenosha and,,,,,
midwest-racing-news,1960-08-17,ANY RACING NEWS,"VOLUME 2, NUMBER 14 MILWAUKEE, WISCONSIN, WEDNESDAY, AUGUST 17, 1960 >",HEADLINES HIGHLIGHT,“HEARTBREAK HUNDRED”,"Three leaders but no winner! Etchie Biertzer, track champion dropped back because of over-heat-",ter took the lead from Biertzer when the future was the eventual winner.,,,,,
midwest-racing-news,1960-08-24,RACING NEWS.,"VOLUME 2, NUMBER 15","MILWAUKEE, WISCONSIN, WEDNESDAY, AUGUST 24, 1960",The Milwaukee State Fair races begin with the,start of the 150 mile late model stock car event.,Forty beautifully prepared new cars take the green,,,,,
midwest-racing-news,1960-08-31,"kK West Allis 14, Wis sconsin d.- >",= ACING Ni svwwid wre.,"VOL 2, ER 16 MILWAUKEE, WISCONSIN, WEDNESDAY, AUGUST 31, 1960 - tue",SUTTON WINS FAIR PARK 200,Record Purse,By Al Krause,,,,,
midwest-racing-news,1960-09-07,"VOLUME 2, NUMBER 17",RACING NEWS |,"MILWAUKEE, WISCONSIN, WEDNESDAY, SEPTEMBER 7, 1960",MELIUS MAKES CLEAN SWEEP,"The “Old Pro,” Miles Melius,",found his hometown track at,,,,,
midwest-racing-news,1960-09-14,VOLUME 2. NUMBER 18,Start of Road America’s 500 as Dr. Richard,"Thompson in the Sting Ray, No. 11, jumps ahead","of Milwaukee’s Jim Jeffords in No. 10, driving a",Maserati. Although the start of the 500 was per-,"fect in every respect, the weatherman had his say",,,,,
midwest-racing-news,1960-09-21,"VOLUME 2, NUMBER 19 MILWAUKEE, WISCONSIN, WEDNESDAY, SEPTEMBER 21, 1960",Biertzer Wins Hales Corners 0),5 POINT LEAD,KRIEGER SETS,ONE LAP RECORD,By Jim Engel,,,,,
midwest-racing-news,1961-05-31,With Four Pits,- By Leonard Linde ‘|,"INDIANAPOLIS, May 28 -—-","A. J. Foyt from Houston, Tex., ,",won. .the Golden Anniversary.,-500 Mile race at Indianapolis,,,,,
midwest-racing-news,1962-06-06,250 PER TE I Set PERICORTC,"VOLUME 4, NUMBER 5 MILWAUKEE, WISCONSIN, WEDNESDAY, JUNE 6, 1962",Ward-Wilke-Watson Win,Their hoe ro oa 500,a: a oR sr fo Teammate Len Sutton,HY RACING News “PRE,,,,,
midwest-racing-news,1963-06-05,Parnelli Jones Wins Indy “500”;,il Leaks Prove To Be Hot Issue,(Story on Page 3),Nation's Top Drivers Here June 9 for Mays “100”,(Story on Page 2),It’s a car load of happy,,,,,
midwest-racing-news,1964-06-03,dune MIDWEST,RACING NEWS.,Foyt and Front Engine Offy,Set New Record in ‘500’ Wi,(Story on Page 8),Fatal Burns for Sachs and MacDonald,,,,,
midwest-racing-news,1965-06-02,CLARK OVERWHELMS FIELD |,IN RECORD 500-MILE WIN,s (Story on Page 8),Goldsmith Wins Stock Car “150” at IRP,(Story on Page 2),THE CALM BEFORE THE STORM ___ HAIL TO A WORTHY WINNER,,,,,
midwest-racing-news,1966-06-02,Graham Hill Outlasts Field,in Wreck-Filled “500”,16 Cars Involved in Crash at Start of Rac,The field for the 1966 Indianapolis 500 mile race was in fine formation as it swept,down the homestretch at the start of the Memorial Day 500 mile race at the Indiana-,"polis Motor Speedway. But a secant 200 yards past the starting line, order gave way",,,,,
midwest-racing-news,1967-06-01,Foyt Becomes 3 Time Indy Winner,As STP Turbine Fails In Final La,(Story on Page 3),"Paschal Wins World ""600"" Stock Car Race",(Story on Page 2),‘600’ FESTIVAL TROPHY TURBOCAR CHARGES INTO “S00” LEAD,,,,,
midwest-racing-news,1968-06-06,"| TURBINE OUT, 2 MORE TO GO",‘ ‘THE ELIMINATION OF THE FIRST STP-Lotus turbine in this year’s,~ Indy 500 race came in the early laps of the race when Graham Hill.,‘Spun and-slid into the wall knocking him out of contention for the.,- engine “flameout’s.” Leonard was leading at the time. : - -,.-- IN THE OPENING RACE OF THE new season at the Kenosha Coun- :,,,,,
midwest-racing-news,1969-06-05,"THINGS GO RIGHT FOR A CHANGE,","‘MARIO, ANDY WIN 1st INDY 500",‘Hartman Victorious in USAC Stocks,_ (Story on Page 2),FRONT ROW KEEPS TIGHT REIN HAWK ZOOMS TO RECORD “500” WIN,CRUISING SMARTLY DOWN THE homestretch,,,,,
midwest-racing-news,1970-06-04,"Milwaukee, Wis., THURSDAY, JUNE 4, 1970",Second Ciass Postage,"Paid at Milwaukee, Wis.",AL UNSER SCORES EASY WIN,IN MILLION DOLLAR INDY 500,(Story on Page 8),,,,,
midwest-racing-news,1971-06-03,"Milwaukee, Wis., Thursday, June 3, 1971",Second Class Postage,"Paid at Milwaukee, Wis.",AL UNSER CALMLY PREVAILS,IN WILD 55th INDIANAPOLIS 500,(Story on Page 3),,,,,
midwest-racing-news,1972-06-01,"Milwaukee, Wis., Thursday, June 1, 1972",ND WALKS OFF WITH,Seeond Class Postage,"Paid at Milwaukee, Wis.",DONOHUE MARKS TIME AT INDY,(Story on Page 3),,,,,
midwest-racing-news,1973-06-07,JOHNCOCK DECLARED WINNER,AS INDY EPIC FINALLY ENDS,—- (Story on Page 3),Dover Downs Makes Six for Pearson,(Story on Page 2),FEW NICE THINGS ON WEDNESDAY THE WOOD BROTHERS WERE IN FORM AT DOVER,,,,,
midwest-racing-news,1974-05-30,""" Milwatkee, Wis., Thursday, May 30,1974 Second Class Postoge","Paid at Milwaukee, ‘Wis. e",GOES WELL IN INDY 50,IALLY FOR RUTHERFOR,—— = (Story on Page 3),‘arson Edges Petty to in World 600 |,,,,,
midwest-racing-news,1975-05-29,"Paid at Milwaukee, Wis.",BOBBY UNSER BEATS THE RAIN,FOR SECOND INDY 500 VICTORY,(Story on 1 Page 3),World 600 Finally Taken by Petty _—,(Story on Page 2),,,,,
midwest-racing-news,1976-06-03,"Vel. XVII, No.6 <4 5",RUTHERFORD AND RAIN RETURN,TO INDY 500 VICTORY LANE,(Story on Page 3),"~ Pearson Ist, Janet 15th in n World 600",-(Story on Page 2),,,,,
midwest-racing-news,1977-06-02,‘A. J. FINALLY GETS FOURTH,INDIANAPOLIS 500 VICTORY,(Story on Page 3),Charge Pays Off for Bloom in ‘Little 500',(Story on Page 2) .,AL UNSER GOT OFF TOA STRONG START AT INDY = ALHISTORY MAKING VISIT,,,,,
midwest-racing-news,1978-06-01,"Eee tot Milwaukee, Wisconsin, Thursday, June 1, 1978 rata so Miwa om) EE OUEY",-| GIVE AL UNSER THIRD WIN,"«uy Sprints: McSpadden, Cassella, Tobias",_FLYING START FOR FLYING HAWAIIAN,(Story on Page 2),‘AL UNSER JOINS SELECT COMPANY,,,,,
